Copying dxa scans...
sending incremental file list
dxa_bone.tar

  6%|▋         | 105/1621 [00:20<04:26,  5.69it/s]
  7%|▋         | 106/1621 [00:20<04:26,  5.70it/s]
  7%|▋         | 107/1621 [00:20<04:25,  5.69it/s]
  7%|▋         | 108/1621 [00:20<04:25,  5.69it/s]
  7%|▋         | 109/1621 [00:21<04:25,  5.69it/s]
  7%|▋         | 110/1621 [00:21<04:25,  5.69it/s]
  7%|▋         | 111/1621 [00:21<04:25,  5.69it/s]
  7%|▋         | 112/1621 [00:21<04:25,  5.69it/s]
  7%|▋         | 113/1621 [00:21<04:24,  5.69it/s]
  7%|▋         | 114/1621 [00:22<04:24,  5.69it/s]
  7%|▋         | 115/1621 [00:22<04:24,  5.69it/s]
  7%|▋         | 116/1621 [00:22<04:24,  5.70it/s]
  7%|▋         | 117/1621 [00:22<04:23,  5.70it/s]
  7%|▋         | 118/1621 [00:22<04:23,  5.70it/s]
  7%|▋         | 119/1621 [00:22<04:23,  5.70it/s]
  7%|▋         | 120/1621 [00:23<04:23,  5.70it/s]
  7%|▋         | 121/1621 [00:23<04:23,  5.69it/s]
  8%|▊         | 122/1621 [00:23<04:23,  5.69it/s]
  8%|▊         | 123/1621 [00:23<04:23,  5.69it/s]
  8%|▊         | 124/1621 [00:23<04:23,  5.69it/s]
  8%|▊         | 125/1621 [00:23<04:25,  5.63it/s]
  8%|▊         | 126/1621 [00:24<04:24,  5.65it/s]
  8%|▊         | 127/1621 [00:24<04:24,  5.65it/s]
  8%|▊         | 128/1621 [00:24<04:25,  5.62it/s]
  8%|▊         | 129/1621 [00:24<04:25,  5.62it/s]
  8%|▊         | 130/1621 [00:24<04:24,  5.64it/s]
  8%|▊         | 131/1621 [00:25<04:23,  5.65it/s]
  8%|▊         | 132/1621 [00:25<04:22,  5.66it/s]
  8%|▊         | 133/1621 [00:25<04:22,  5.67it/s]
  8%|▊         | 134/1621 [00:25<04:22,  5.66it/s]
  8%|▊         | 135/1621 [00:25<04:22,  5.67it/s]
  8%|▊         | 136/1621 [00:25<04:21,  5.67it/s]
  8%|▊         | 137/1621 [00:26<04:21,  5.68it/s]
  9%|▊         | 138/1621 [00:26<04:20,  5.68it/s]
  9%|▊         | 139/1621 [00:26<04:20,  5.69it/s]
  9%|▊         | 140/1621 [00:26<04:20,  5.69it/s]
  9%|▊         | 141/1621 [00:26<04:19,  5.69it/s]
  9%|▉         | 142/1621 [00:26<04:19,  5.69it/s]
  9%|▉         | 143/1621 [00:27<04:19,  5.69it/s]
  9%|▉         | 144/1621 [00:27<04:19,  5.70it/s]
  9%|▉         | 145/1621 [00:27<04:19,  5.69it/s]
  9%|▉         | 146/1621 [00:27<04:18,  5.70it/s]
  9%|▉         | 147/1621 [00:27<04:18,  5.69it/s]
  9%|▉         | 148/1621 [00:28<04:18,  5.69it/s]
  9%|▉         | 149/1621 [00:28<04:18,  5.70it/s]
  9%|▉         | 150/1621 [00:28<04:18,  5.70it/s]
  9%|▉         | 151/1621 [00:28<04:17,  5.70it/s]
  9%|▉         | 152/1621 [00:28<04:17,  5.70it/s]
  9%|▉         | 153/1621 [00:28<04:17,  5.70it/s]
 10%|▉         | 154/1621 [00:29<04:17,  5.70it/s]
 10%|▉         | 155/1621 [00:29<04:16,  5.70it/s]
 10%|▉         | 156/1621 [00:29<04:16,  5.71it/s]
 10%|▉         | 157/1621 [00:29<04:16,  5.70it/s]
 10%|▉         | 158/1621 [00:29<04:16,  5.70it/s]
 10%|▉         | 159/1621 [00:29<04:16,  5.71it/s]
 10%|▉         | 160/1621 [00:30<04:16,  5.70it/s]
 10%|▉         | 161/1621 [00:30<04:16,  5.70it/s]
 10%|▉         | 162/1621 [00:30<04:15,  5.70it/s]
 10%|█         | 163/1621 [00:30<04:15,  5.71it/s]
 10%|█         | 164/1621 [00:30<04:15,  5.70it/s]
 10%|█         | 165/1621 [00:31<04:15,  5.69it/s]
 10%|█         | 166/1621 [00:31<04:15,  5.69it/s]
 10%|█         | 167/1621 [00:31<04:15,  5.69it/s]
 10%|█         | 168/1621 [00:31<04:15,  5.69it/s]
 10%|█         | 169/1621 [00:31<04:15,  5.69it/s]
 10%|█         | 170/1621 [00:31<04:15,  5.68it/s]
 11%|█         | 171/1621 [00:32<04:14,  5.69it/s]
 11%|█         | 172/1621 [00:32<04:14,  5.69it/s]
 11%|█         | 173/1621 [00:32<04:14,  5.69it/s]
 11%|█         | 174/1621 [00:32<04:14,  5.69it/s]
 11%|█         | 175/1621 [00:32<04:13,  5.70it/s]
 11%|█         | 176/1621 [00:32<04:13,  5.69it/s]
 11%|█         | 177/1621 [00:33<04:13,  5.70it/s]
 11%|█         | 178/1621 [00:33<04:13,  5.69it/s]
 11%|█         | 179/1621 [00:33<04:13,  5.70it/s]
 11%|█         | 180/1621 [00:33<04:13,  5.69it/s]
 11%|█         | 181/1621 [00:33<04:13,  5.69it/s]
 11%|█         | 182/1621 [00:34<04:13,  5.69it/s]
 11%|█▏        | 183/1621 [00:34<04:12,  5.68it/s]
 11%|█▏        | 184/1621 [00:34<04:12,  5.68it/s]
 11%|█▏        | 185/1621 [00:34<04:12,  5.68it/s]
 11%|█▏        | 186/1621 [00:34<04:12,  5.68it/s]
 12%|█▏        | 187/1621 [00:34<04:12,  5.67it/s]
 12%|█▏        | 188/1621 [00:35<04:12,  5.68it/s]
 12%|█▏        | 189/1621 [00:35<04:12,  5.68it/s]
 12%|█▏        | 190/1621 [00:35<04:12,  5.68it/s]
 12%|█▏        | 191/1621 [00:35<04:11,  5.68it/s]
 12%|█▏        | 192/1621 [00:35<04:11,  5.68it/s]
 12%|█▏        | 193/1621 [00:35<04:11,  5.68it/s]
 12%|█▏        | 194/1621 [00:36<04:11,  5.68it/s]
 12%|█▏        | 195/1621 [00:36<04:11,  5.68it/s]
 12%|█▏        | 196/1621 [00:36<04:10,  5.68it/s]
 12%|█▏        | 197/1621 [00:36<04:10,  5.68it/s]
 12%|█▏        | 198/1621 [00:36<04:10,  5.68it/s]
 12%|█▏        | 199/1621 [00:36<04:10,  5.68it/s]
 12%|█▏        | 200/1621 [00:37<04:10,  5.68it/s]
 12%|█▏        | 201/1621 [00:37<04:10,  5.68it/s]
 12%|█▏        | 202/1621 [00:37<04:09,  5.68it/s]
 13%|█▎        | 203/1621 [00:37<04:09,  5.68it/s]
 13%|█▎        | 204/1621 [00:37<04:09,  5.68it/s]
 13%|█▎        | 205/1621 [00:38<04:09,  5.68it/s]
 13%|█▎        | 206/1621 [00:38<04:09,  5.68it/s]
 13%|█▎        | 207/1621 [00:38<04:09,  5.68it/s]
 13%|█▎        | 208/1621 [00:38<04:08,  5.68it/s]
 13%|█▎        | 209/1621 [00:38<04:08,  5.68it/s]
 13%|█▎        | 210/1621 [00:38<04:08,  5.68it/s]
 13%|█▎        | 211/1621 [00:39<04:08,  5.68it/s]
 13%|█▎        | 212/1621 [00:39<04:07,  5.68it/s]
 13%|█▎        | 213/1621 [00:39<04:07,  5.68it/s]
 13%|█▎        | 214/1621 [00:39<04:07,  5.69it/s]
 13%|█▎        | 215/1621 [00:39<04:07,  5.69it/s]
 13%|█▎        | 216/1621 [00:39<04:07,  5.68it/s]
 13%|█▎        | 217/1621 [00:40<04:06,  5.69it/s]
 13%|█▎        | 218/1621 [00:40<04:06,  5.69it/s]
 14%|█▎        | 219/1621 [00:40<04:06,  5.69it/s]
 14%|█▎        | 220/1621 [00:40<04:06,  5.68it/s]
 14%|█▎        | 221/1621 [00:40<04:06,  5.69it/s]
 14%|█▎        | 222/1621 [00:41<04:06,  5.68it/s]
 14%|█▍        | 223/1621 [00:41<04:06,  5.68it/s]
 14%|█▍        | 224/1621 [00:41<04:06,  5.68it/s]
 14%|█▍        | 225/1621 [00:41<04:05,  5.68it/s]
 14%|█▍        | 226/1621 [00:41<04:05,  5.68it/s]
 14%|█▍        | 227/1621 [00:41<04:05,  5.68it/s]
 14%|█▍        | 228/1621 [00:42<04:05,  5.68it/s]
 14%|█▍        | 229/1621 [00:42<04:04,  5.68it/s]
 14%|█▍        | 230/1621 [00:42<04:05,  5.68it/s]
 14%|█▍        | 231/1621 [00:42<04:04,  5.68it/s]
 14%|█▍        | 232/1621 [00:42<04:04,  5.68it/s]
 14%|█▍        | 233/1621 [00:42<04:04,  5.68it/s]
 14%|█▍        | 234/1621 [00:43<04:04,  5.68it/s]
 14%|█▍        | 235/1621 [00:43<04:03,  5.69it/s]
 15%|█▍        | 236/1621 [00:43<04:03,  5.68it/s]
 15%|█▍        | 237/1621 [00:43<04:03,  5.67it/s]
 15%|█▍        | 238/1621 [00:43<04:03,  5.68it/s]
 15%|█▍        | 239/1621 [00:44<04:03,  5.69it/s]
 15%|█▍        | 240/1621 [00:44<04:02,  5.69it/s]
 15%|█▍        | 241/1621 [00:44<04:02,  5.68it/s]
 15%|█▍        | 242/1621 [00:44<04:02,  5.68it/s]
 15%|█▍        | 243/1621 [00:44<04:02,  5.68it/s]
 15%|█▌        | 244/1621 [00:44<04:02,  5.68it/s]
 15%|█▌        | 245/1621 [00:45<04:02,  5.68it/s]
 15%|█▌        | 246/1621 [00:45<04:02,  5.68it/s]
 15%|█▌        | 247/1621 [00:45<04:01,  5.68it/s]
 15%|█▌        | 248/1621 [00:45<04:01,  5.68it/s]
 15%|█▌        | 249/1621 [00:45<04:01,  5.68it/s]
 15%|█▌        | 250/1621 [00:45<04:01,  5.68it/s]
 15%|█▌        | 251/1621 [00:46<04:01,  5.68it/s]
 16%|█▌        | 252/1621 [00:46<04:01,  5.67it/s]
 16%|█▌        | 253/1621 [00:46<04:01,  5.68it/s]
 16%|█▌        | 254/1621 [00:46<04:00,  5.68it/s]
 16%|█▌        | 255/1621 [00:46<04:00,  5.68it/s]
 16%|█▌        | 256/1621 [00:47<04:00,  5.68it/s]
 16%|█▌        | 257/1621 [00:47<03:59,  5.69it/s]
 16%|█▌        | 258/1621 [00:47<03:59,  5.69it/s]
 16%|█▌        | 259/1621 [00:47<03:59,  5.68it/s]
 16%|█▌        | 260/1621 [00:47<03:59,  5.68it/s]
 16%|█▌        | 261/1621 [00:47<03:59,  5.68it/s]
 16%|█▌        | 262/1621 [00:48<03:59,  5.68it/s]
 16%|█▌        | 263/1621 [00:48<03:59,  5.68it/s]
 16%|█▋        | 264/1621 [00:48<03:58,  5.68it/s]
 16%|█▋        | 265/1621 [00:48<03:58,  5.68it/s]
 16%|█▋        | 266/1621 [00:48<03:58,  5.68it/s]
 16%|█▋        | 267/1621 [00:48<03:58,  5.68it/s]
 17%|█▋        | 268/1621 [00:49<03:58,  5.67it/s]
 17%|█▋        | 269/1621 [00:49<03:58,  5.68it/s]
 17%|█▋        | 270/1621 [00:49<03:58,  5.67it/s]
 17%|█▋        | 271/1621 [00:49<03:58,  5.66it/s]
 17%|█▋        | 272/1621 [00:49<03:58,  5.67it/s]
 17%|█▋        | 273/1621 [00:50<03:57,  5.67it/s]
 17%|█▋        | 274/1621 [00:50<03:57,  5.67it/s]
 17%|█▋        | 275/1621 [00:50<03:57,  5.67it/s]
 17%|█▋        | 276/1621 [00:50<03:57,  5.67it/s]
 17%|█▋        | 277/1621 [00:50<03:56,  5.68it/s]
 17%|█▋        | 278/1621 [00:50<03:56,  5.68it/s]
 17%|█▋        | 279/1621 [00:51<03:56,  5.68it/s]
 17%|█▋        | 280/1621 [00:51<03:55,  5.68it/s]
 17%|█▋        | 281/1621 [00:51<03:55,  5.68it/s]
 17%|█▋        | 282/1621 [00:51<03:55,  5.68it/s]
 17%|█▋        | 283/1621 [00:51<03:55,  5.68it/s]
 18%|█▊        | 284/1621 [00:51<03:55,  5.69it/s]
 18%|█▊        | 285/1621 [00:52<03:54,  5.69it/s]
 18%|█▊        | 286/1621 [00:52<03:54,  5.69it/s]
 18%|█▊        | 287/1621 [00:52<03:54,  5.69it/s]
 18%|█▊        | 288/1621 [00:52<03:54,  5.69it/s]
 18%|█▊        | 289/1621 [00:52<03:54,  5.68it/s]
 18%|█▊        | 290/1621 [00:53<03:54,  5.68it/s]
 18%|█▊        | 291/1621 [00:53<03:54,  5.68it/s]
 18%|█▊        | 292/1621 [00:53<03:54,  5.68it/s]
 18%|█▊        | 293/1621 [00:53<03:53,  5.68it/s]
 18%|█▊        | 294/1621 [00:53<03:53,  5.69it/s]
 18%|█▊        | 295/1621 [00:53<03:53,  5.69it/s]
 18%|█▊        | 296/1621 [00:54<03:53,  5.69it/s]
 18%|█▊        | 297/1621 [00:54<03:52,  5.69it/s]
 18%|█▊        | 298/1621 [00:54<03:52,  5.69it/s]
 18%|█▊        | 299/1621 [00:54<03:52,  5.70it/s]
 19%|█▊        | 300/1621 [00:54<03:51,  5.70it/s]
 19%|█▊        | 301/1621 [00:54<03:51,  5.69it/s]
 19%|█▊        | 302/1621 [00:55<03:51,  5.69it/s]
 19%|█▊        | 303/1621 [00:55<03:51,  5.69it/s]
 19%|█▉        | 304/1621 [00:55<03:51,  5.69it/s]
 19%|█▉        | 305/1621 [00:55<03:51,  5.69it/s]
 19%|█▉        | 306/1621 [00:55<03:51,  5.69it/s]
 19%|█▉        | 307/1621 [00:56<03:50,  5.70it/s]
 19%|█▉        | 308/1621 [00:56<03:50,  5.69it/s]
 19%|█▉        | 309/1621 [00:56<03:50,  5.68it/s]
 19%|█▉        | 310/1621 [00:56<03:50,  5.69it/s]
 19%|█▉        | 311/1621 [00:56<03:50,  5.69it/s]
 19%|█▉        | 312/1621 [00:56<03:50,  5.69it/s]
 19%|█▉        | 313/1621 [00:57<03:50,  5.68it/s]
 19%|█▉        | 314/1621 [00:57<03:50,  5.67it/s]
 19%|█▉        | 315/1621 [00:57<03:50,  5.67it/s]
 19%|█▉        | 316/1621 [00:57<03:50,  5.66it/s]
 20%|█▉        | 317/1621 [00:57<03:50,  5.66it/s]
 20%|█▉        | 318/1621 [00:57<03:50,  5.65it/s]
 20%|█▉        | 319/1621 [00:58<03:50,  5.65it/s]
 20%|█▉        | 320/1621 [00:58<03:50,  5.65it/s]
 20%|█▉        | 321/1621 [00:58<03:50,  5.65it/s]
 20%|█▉        | 322/1621 [00:58<03:49,  5.65it/s]
 20%|█▉        | 323/1621 [00:58<03:49,  5.66it/s]
 20%|█▉        | 324/1621 [00:59<03:49,  5.65it/s]
 20%|██        | 325/1621 [00:59<03:49,  5.65it/s]
 20%|██        | 326/1621 [00:59<03:49,  5.64it/s]
 20%|██        | 327/1621 [00:59<03:49,  5.64it/s]
 20%|██        | 328/1621 [00:59<03:48,  5.65it/s]
 20%|██        | 329/1621 [00:59<03:48,  5.65it/s]
 20%|██        | 330/1621 [01:00<03:48,  5.65it/s]
 20%|██        | 331/1621 [01:00<03:48,  5.65it/s]
 20%|██        | 332/1621 [01:00<03:48,  5.65it/s]
 21%|██        | 333/1621 [01:00<03:47,  5.65it/s]
 21%|██        | 334/1621 [01:00<03:47,  5.66it/s]
 21%|██        | 335/1621 [01:00<03:46,  5.67it/s]
 21%|██        | 336/1621 [01:01<03:46,  5.67it/s]
 21%|██        | 337/1621 [01:01<03:45,  5.68it/s]
 21%|██        | 338/1621 [01:01<03:45,  5.69it/s]
 21%|██        | 339/1621 [01:01<03:45,  5.69it/s]
 21%|██        | 340/1621 [01:01<03:45,  5.68it/s]
 21%|██        | 341/1621 [01:02<03:45,  5.68it/s]
 21%|██        | 342/1621 [01:02<03:45,  5.68it/s]
 21%|██        | 343/1621 [01:02<03:45,  5.68it/s]
 21%|██        | 344/1621 [01:02<03:44,  5.68it/s]
 21%|██▏       | 345/1621 [01:02<03:44,  5.68it/s]
 21%|██▏       | 346/1621 [01:02<03:44,  5.68it/s]
 21%|██▏       | 347/1621 [01:03<03:44,  5.69it/s]
 21%|██▏       | 348/1621 [01:03<03:44,  5.68it/s]
 22%|██▏       | 349/1621 [01:03<03:43,  5.68it/s]
 22%|██▏       | 350/1621 [01:03<03:43,  5.68it/s]
 22%|██▏       | 351/1621 [01:03<03:43,  5.67it/s]
 22%|██▏       | 352/1621 [01:03<03:44,  5.66it/s]
 22%|██▏       | 353/1621 [01:04<03:43,  5.67it/s]
 22%|██▏       | 354/1621 [01:04<03:43,  5.66it/s]
 22%|██▏       | 355/1621 [01:04<03:43,  5.66it/s]
 22%|██▏       | 356/1621 [01:04<03:43,  5.66it/s]
 22%|██▏       | 357/1621 [01:04<03:43,  5.66it/s]
 22%|██▏       | 358/1621 [01:05<03:43,  5.66it/s]
 22%|██▏       | 359/1621 [01:05<03:42,  5.66it/s]
 22%|██▏       | 360/1621 [01:05<03:42,  5.66it/s]
 22%|██▏       | 361/1621 [01:05<03:42,  5.66it/s]
 22%|██▏       | 362/1621 [01:05<03:42,  5.66it/s]
 22%|██▏       | 363/1621 [01:05<03:42,  5.65it/s]
 22%|██▏       | 364/1621 [01:06<03:42,  5.65it/s]
 23%|██▎       | 365/1621 [01:06<03:42,  5.66it/s]
 23%|██▎       | 366/1621 [01:06<03:41,  5.67it/s]
 23%|██▎       | 367/1621 [01:06<03:41,  5.67it/s]
 23%|██▎       | 368/1621 [01:06<03:40,  5.67it/s]
 23%|██▎       | 369/1621 [01:06<03:40,  5.67it/s]
 23%|██▎       | 370/1621 [01:07<03:40,  5.67it/s]
 23%|██▎       | 371/1621 [01:07<03:40,  5.68it/s]
 23%|██▎       | 372/1621 [01:07<03:39,  5.68it/s]
 23%|██▎       | 373/1621 [01:07<03:40,  5.67it/s]
 23%|██▎       | 374/1621 [01:07<03:40,  5.67it/s]
 23%|██▎       | 375/1621 [01:08<03:40,  5.66it/s]
 23%|██▎       | 376/1621 [01:08<03:40,  5.65it/s]
 23%|██▎       | 377/1621 [01:08<03:39,  5.66it/s]
 23%|██▎       | 378/1621 [01:08<03:39,  5.65it/s]
 23%|██▎       | 379/1621 [01:08<03:39,  5.65it/s]
 23%|██▎       | 380/1621 [01:08<03:39,  5.66it/s]
 24%|██▎       | 381/1621 [01:09<03:38,  5.67it/s]
 24%|██▎       | 382/1621 [01:09<03:38,  5.67it/s]
 24%|██▎       | 383/1621 [01:09<03:38,  5.67it/s]
 24%|██▎       | 384/1621 [01:09<03:38,  5.66it/s]
 24%|██▍       | 385/1621 [01:09<03:38,  5.66it/s]
 24%|██▍       | 386/1621 [01:09<03:38,  5.66it/s]
 24%|██▍       | 387/1621 [01:10<03:37,  5.66it/s]
 24%|██▍       | 388/1621 [01:10<03:37,  5.66it/s]
 24%|██▍       | 389/1621 [01:10<03:37,  5.67it/s]
 24%|██▍       | 390/1621 [01:10<03:37,  5.66it/s]
 24%|██▍       | 391/1621 [01:10<03:37,  5.66it/s]
 24%|██▍       | 392/1621 [01:11<03:36,  5.66it/s]
 24%|██▍       | 393/1621 [01:11<03:36,  5.67it/s]
 24%|██▍       | 394/1621 [01:11<03:36,  5.67it/s]
 24%|██▍       | 395/1621 [01:11<03:36,  5.67it/s]
 24%|██▍       | 396/1621 [01:11<03:35,  5.67it/s]
 24%|██▍       | 397/1621 [01:11<03:35,  5.68it/s]
 25%|██▍       | 398/1621 [01:12<03:35,  5.68it/s]
 25%|██▍       | 399/1621 [01:12<03:35,  5.68it/s]
 25%|██▍       | 400/1621 [01:12<03:35,  5.68it/s]
 25%|██▍       | 401/1621 [01:12<03:34,  5.68it/s]
 25%|██▍       | 402/1621 [01:12<03:34,  5.68it/s]
 25%|██▍       | 403/1621 [01:12<03:34,  5.67it/s]
 25%|██▍       | 404/1621 [01:13<03:34,  5.66it/s]
 25%|██▍       | 405/1621 [01:13<03:34,  5.66it/s]
 25%|██▌       | 406/1621 [01:13<03:34,  5.66it/s]
 25%|██▌       | 407/1621 [01:13<03:34,  5.67it/s]
 25%|██▌       | 408/1621 [01:13<03:33,  5.67it/s]
 25%|██▌       | 409/1621 [01:14<03:33,  5.67it/s]
 25%|██▌       | 410/1621 [01:14<03:33,  5.67it/s]
 25%|██▌       | 411/1621 [01:14<03:33,  5.67it/s]
 25%|██▌       | 412/1621 [01:14<03:33,  5.67it/s]
 25%|██▌       | 413/1621 [01:14<03:33,  5.67it/s]
 26%|██▌       | 414/1621 [01:14<03:32,  5.67it/s]
 26%|██▌       | 415/1621 [01:15<03:32,  5.68it/s]
 26%|██▌       | 416/1621 [01:15<03:32,  5.68it/s]
 26%|██▌       | 417/1621 [01:15<03:32,  5.68it/s]
 26%|██▌       | 418/1621 [01:15<03:31,  5.68it/s]
 26%|██▌       | 419/1621 [01:15<03:31,  5.68it/s]
 26%|██▌       | 420/1621 [01:15<03:31,  5.68it/s]
 26%|██▌       | 421/1621 [01:16<03:31,  5.68it/s]
 26%|██▌       | 422/1621 [01:16<03:31,  5.68it/s]
 26%|██▌       | 423/1621 [01:16<03:30,  5.68it/s]
 26%|██▌       | 424/1621 [01:16<03:30,  5.68it/s]
 26%|██▌       | 425/1621 [01:16<03:30,  5.68it/s]
 26%|██▋       | 426/1621 [01:17<03:30,  5.67it/s]
 26%|██▋       | 427/1621 [01:17<03:30,  5.68it/s]
 26%|██▋       | 428/1621 [01:17<03:30,  5.68it/s]
 26%|██▋       | 429/1621 [01:17<03:29,  5.68it/s]
 27%|██▋       | 430/1621 [01:17<03:29,  5.68it/s]
 27%|██▋       | 431/1621 [01:17<03:29,  5.68it/s]
 27%|██▋       | 432/1621 [01:18<03:29,  5.69it/s]
 27%|██▋       | 433/1621 [01:18<03:29,  5.68it/s]
 27%|██▋       | 434/1621 [01:18<03:29,  5.68it/s]
 27%|██▋       | 435/1621 [01:18<03:28,  5.68it/s]
 27%|██▋       | 436/1621 [01:18<03:28,  5.68it/s]
 27%|██▋       | 437/1621 [01:18<03:28,  5.68it/s]
 27%|██▋       | 438/1621 [01:19<03:28,  5.67it/s]
 27%|██▋       | 439/1621 [01:19<03:28,  5.68it/s]
 27%|██▋       | 440/1621 [01:19<03:28,  5.68it/s]
 27%|██▋       | 441/1621 [01:19<03:27,  5.68it/s]
 27%|██▋       | 442/1621 [01:19<03:27,  5.68it/s]
 27%|██▋       | 443/1621 [01:19<03:27,  5.68it/s]
 27%|██▋       | 444/1621 [01:20<03:27,  5.68it/s]
 27%|██▋       | 445/1621 [01:20<03:27,  5.68it/s]
 28%|██▊       | 446/1621 [01:20<03:26,  5.68it/s]
 28%|██▊       | 447/1621 [01:20<03:26,  5.69it/s]
 28%|██▊       | 448/1621 [01:20<03:26,  5.69it/s]
 28%|██▊       | 449/1621 [01:21<03:26,  5.68it/s]
 28%|██▊       | 450/1621 [01:21<03:25,  5.69it/s]
 28%|██▊       | 451/1621 [01:21<03:25,  5.68it/s]
 28%|██▊       | 452/1621 [01:21<03:25,  5.69it/s]
 28%|██▊       | 453/1621 [01:21<03:25,  5.69it/s]
